,companyFullName,companyShortName,companySize,financeStage,district,positionName,workYear,education,salary,positionAdvantage,industryField,firstType,companyLabelList,secondType,city
0,上海莉莉丝科技股份有限公司,莉莉丝游戏,500-2000人,不需要融资,闵行区,大数据开发工程师,3-5年,本科,12k-24k,"弹性工作,福利待遇好,工作氛围好",游戏,产品|需求|项目类,"项目奖金,零食无限量,牛逼的同事,境外旅游",数据分析,上海
1,杭州涂鸦信息技术有限公司,涂鸦智能,2000人以上,C轮,西湖区,大数据开发工程师,3-5年,本科,15k-30k,氛围好、福利好、成长空间大,"物联网,智能硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",数据开发,杭州
2,北京拉勾网络技术有限公司,拉勾网,500-2000人,D轮及以上,海淀区,大数据开发工程师,5-10年,不限,20k-40k,"发展空间大,弹性工作制,领导Nice","工具类产品,在线教育",开发|测试|运维类,"五险一金,弹性工作,带薪年假,免费两餐",数据开发,北京
3,成都超有爱科技有限公司,百词斩,150-500人,D轮及以上,高新区,数据开发工程师,3-5年,本科,15k-30k,年底双薪、六险一金、个人成长,"在线教育,工具类产品,内容社区",开发|测试|运维类,"股票期权,年底双薪,管饭！,超爱学习",数据开发,成都
4,上海领迹信息科技有限公司,领迹信息,50-150人,未融资,,数据开发工程师,不限,本科,11k-18k,项目长期稳定，提升空间大,数据服务,开发|测试|运维类,,数据开发,杭州
5,广东快乐种子科技有限公司,快乐种子,2000人以上,B轮,越秀区,大数据开发工程师,3-5年,本科,15k-30k,周末双休、五险一金,在线教育,开发|测试|运维类,"专项奖金,股票期权,绩效奖金,带薪年假",数据开发,广州
6,深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,南山区,数据开发工程师,3-5年,大专,16k-25k,团队氛围好 薪资福利高 大拿多,"人工智能服务,IT技术服务｜咨询",开发|测试|运维类,,数据开发,深圳
7,广东顺畅科技有限公司,顺畅科技,500-2000人,未融资,越秀区,数据开发工程师,3-5年,本科,13k-18k,发展前景好，学习渠道多，个人成长快！,"软件服务｜咨询,IT技术服务｜咨询",产品|需求|项目类,,数据分析,广州
8,上海贯信信息技术有限公司,贯信信息,50-150人,不需要融资,杨浦区,大数据开发工程师,3-5年,本科,15k-25k,有补贴、福利好，公司准备上市,电商平台,开发|测试|运维类,"带薪年假,午餐补助,交通补助,通讯津贴",数据开发,上海
9,北京果壳互动科技传媒有限公司,果壳,150-500人,C轮,朝阳区,数据开发工程师,3-5年,本科,15k-30k,多元业务 ；团队融洽；快速成长；七险一金；,"短视频,新零售",开发|测试|运维类,"技能培训,年度旅游,岗位晋升,家庭式三餐",数据开发,北京
10,爱客科技（深圳）有限公司,AfterShip,150-500人,不需要融资,南山区,大数据开发工程师,5-10年,本科,18k-35k,技术大牛 国际化团队 工具文化,"软件服务｜咨询,营销服务｜咨询,数据服务｜咨询",开发|测试|运维类,"持续盈利,国际龙头企业,SaaS平台,极客氛围",数据开发,深圳
11,行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,黄浦区,数据开发工程师,3-5年,本科,30k-60k,领导nice、定期团建、免费三餐,"电商平台,内容社区",开发|测试|运维类,"年度旅游,节日礼物,专项奖金,带薪年假",数据开发,上海
12,云账户（天津）共享经济信息咨询有限公司,云账户,150-500人,C轮,朝阳区,数据开发工程师,3-5年,本科,25k-50k,五险一金，住房补贴，补充医疗保险,数据服务｜咨询,开发|测试|运维类,"带薪年假,绩效奖金,定期体检,自助午/晚餐",数据开发,北京
13,成都聚思力信息技术有限公司,成都聚思力信息技术有限公司,500-2000人,上市公司,高新区,数据开发工程师,3-5年,本科,12k-18k,9天年假，医疗报销，旅游津贴,IT技术服务｜咨询,开发|测试|运维类,"绩效奖金,带薪年假,交通补助,午餐补助",数据开发,成都
14,广州伊的家网络科技有限公司,伊的家,2000人以上,不需要融资,番禺区,大数据开发工程师,3-5年,本科,15k-25k,13~17薪、大平台、技术成长、扁平化管理,电商平台,开发|测试|运维类,"绩效奖金,专项奖金,股票期权,节日礼物",数据开发,广州
15,广东顺畅科技有限公司,顺畅科技,500-2000人,未融资,蓬江区,数据开发工程师,3-5年,本科,10k-20k,发展前景好！,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,,数据开发,江门
16,上海源犀信息科技有限公司,Linkflow,50-150人,A轮,徐汇区,大数据开发工程师,3-5年,本科,16k-25k,发展前景，团队nice，长带薪年假，商业保险,软件服务｜咨询,开发|测试|运维类,"通讯津贴,交通补助,双休,弹性工作",数据开发,上海
17,宇信网络（广东）有限公司,宇信,50-150人,未融资,天河区,数据开发工程师,3-5年,本科,15k-30k,五险一金 扁平化管理 晋升空间,IT技术服务｜咨询,开发|测试|运维类,,数据开发,广州
18,北京粉笔蓝天科技有限公司,粉笔网,2000人以上,不需要融资,朝阳区,数据开发工程师,1-3年,本科,20k-40k,平台好，垂直领域NO1，发展空间大,在线教育,开发|测试|运维类,"技能培训,节日礼物,年底双薪,带薪年假",数据开发,北京
19,北京平方佳企业管理有限公司,北京平方佳企业管理有限公司,50-150人,未融资,朝阳区,大数据开发工程师,3-5年,本科,15k-25k,加班强度小,数据服务｜咨询,开发|测试|运维类,,数据开发,北京
20,杭州涂鸦信息技术有限公司,涂鸦智能,2000人以上,C轮,西湖区,BI工程师,3-5年,本科,15k-30k,"公司氛围好,定期体检,团建","物联网,智能硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",数据开发,杭州
21,深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,宝安区,大数据开发工程师,3-5年,大专,15k-22k,五险一金,"人工智能服务,IT技术服务｜咨询",开发|测试|运维类,,数据开发,深圳
22,北京鲸航科技有限公司,鲸航科技,50-150人,A轮,海淀区,数据开发工程师,3-5年,本科,15k-30k,发展空间大,在线教育,开发|测试|运维类,"股票期权,带薪年假,扁平管理,美女多",数据开发,北京
23,晟至技术有限公司,晟至技术,50-150人,未融资,朝阳区,大数据开发工程师,3-5年,本科,10k-20k,六险一金/节日福利/生日福利/年终奖金,"软件服务｜咨询,IT技术服务｜咨询,专业服务｜咨询",开发|测试|运维类,"年终奖,六险一金,弹性工作,管理规范",数据开发,北京市
24,上海众调信息科技有限公司,上海众调科技,50-150人,A轮,嘉定区,大数据开发工程师,3-5年,本科,15k-20k,"团队有大牛,晋升空间,交通便利,行业发展",移动互联网,开发|测试|运维类,"带薪年假,弹性工作,节日礼物,领导好",数据开发,上海
25,上海序言泽网络科技有限公司,序言泽网络,500-2000人,不需要融资,浦东新区,大数据开发工程师,3-5年,本科,20k-30k,发展平台 扁平化,游戏 文娱丨内容,开发|测试|运维类,,数据开发,上海
26,北京寄云鼎城科技有限公司,寄云科技,50-150人,B轮,海淀区,大数据开发工程师,5-10年,本科,20k-40k,扁平管理、五险一金、带薪年假、股票期权,"数据服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"绩效奖金,弹性工作,年度旅游,岗位晋升",数据开发,北京
27,我爱我家控股集团股份有限公司,我爱我家集团,2000人以上,上市公司,朝阳区,大数据开发工程师,3-5年,本科,20k-30k,六险一金、带薪年假、定期体检、弹性工作,房地产｜建筑｜物业,开发|测试|运维类,,数据开发,北京
28,深圳虾皮信息科技有限公司,Shopee,500-2000人,上市公司,南山区,数据仓库/数据开发工程师-多媒体推荐搜索团队,3-5年,本科,30k-50k,六险一金、15天带薪年假、节日礼物,电商平台,开发|测试|运维类,"外企氛围,蓝海市场,大牛多多,15天年假",数据开发,深圳
29,亚信科技（中国）有限公司,亚信,2000人以上,上市公司,海淀区,大数据开发工程师,3-5年,本科,15k-22k,行业前景好，公司平台发展机会多，福利优厚,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"年底双薪,技能培训,免费班车,带薪年假",数据开发,北京
30,成都超有爱科技有限公司,百词斩,150-500人,D轮及以上,高新区,数据仓库开发工程师,3-5年,本科,15k-30k,年底双薪、六险一金、个人成长,"在线教育,工具类产品,内容社区",开发|测试|运维类,"股票期权,年底双薪,管饭！,超爱学习",数据开发,成都
31,陕西康德曼信息技术有限公司,康德曼,50-150人,未融资,江岸区,大数据开发工程师,3-5年,本科,14k-19k,国企 上市公司 不加班 福利待遇好,智能硬件,开发|测试|运维类,,数据开发,武汉
32,上海漫微信息技术有限公司,漫微科技,500-2000人,B轮,徐汇区,大数据开发工程师,5-10年,本科,20k-40k,海底捞背景 研发团队强大,软件服务｜咨询,开发|测试|运维类,"年底双薪,带薪年假,专项奖金,绩效奖金",数据开发,上海
33,北京亚格斯科技发展有限公司,北京亚格斯科技发展有...,50-150人,B轮,东城区,大数据开发工程师,3-5年,本科,18k-22k,大数据金融平台,软件开发,开发|测试|运维类,,数据开发,北京
34,泰康保险集团股份有限公司,泰康保险集团,2000人以上,不需要融资,昌平区,数据开发工程师,3-5年,本科,20k-40k,世界500强企业，七险二金 ；金融科技全贯穿,金融业,开发|测试|运维类,"交通补助,午餐补助,带薪年假,定期体检",数据开发,北京
35,北京臻澄网络科技有限公司,冲顶,50-150人,C轮,朝阳区,大数据开发工程师,1-3年,本科,15k-25k,大牛云集，工程师文化，一年16薪,"游戏,社交平台",开发|测试|运维类,"移动互联网,五险一金,扁平管理,领导好",数据开发,北京
36,北京果壳互动科技传媒有限公司,果壳,150-500人,C轮,朝阳区,前端开发工程师（数据可视化方向）,1-3年,本科,10k-20k,七险一金，免费三餐，弹性工作，领域大牛,"短视频,新零售",开发|测试|运维类,"技能培训,年度旅游,岗位晋升,家庭式三餐",移动前端开发,北京
37,上海贯信信息技术有限公司,贯信信息,50-150人,不需要融资,杨浦区,高级大数据开发工程师,5-10年,本科,25k-35k,有补贴、带薪休假、福利好,电商平台,开发|测试|运维类,"带薪年假,午餐补助,交通补助,通讯津贴",数据开发,上海
38,上海蔚来汽车有限公司,NIO蔚来,2000人以上,上市公司,嘉定区,资深数据中台开发工程师,5-10年,本科,30k-45k,六险一金；股票,新能源汽车制造,开发|测试|运维类,"年底双薪,带薪年假,通讯津贴,交通补助",数据开发,上海
39,云账户（天津）共享经济信息咨询有限公司,云账户,150-500人,C轮,朝阳区,高级数据开发工程师,不限,本科,25k-50k,五险一金，住房补贴，补充医疗保险,数据服务｜咨询,开发|测试|运维类,"带薪年假,绩效奖金,定期体检,自助午/晚餐",数据开发,北京
40,广东德生科技股份有限公司,德生科技,500-2000人,上市公司,天河区,大数据开发工程师,1-3年,本科,10k-15k,上市企业、年底双薪+年终奖,移动互联网,开发|测试|运维类,"五险一金,交通补助,带薪年假,免费班车",数据开发,广州
41,成都延华西部健康医疗信息产业研究院有限公司,延华医疗研究院,150-500人,上市公司,温江区,高级大数据开发工程师,3-5年,本科,10k-20k,工作环境好 团队氛围融洽,"IT技术服务｜咨询,数据服务｜咨询",开发|测试|运维类,"股票期权,绩效奖金,带薪年假,交通补助",数据开发,成都
42,上海华钦信息科技股份有限公司,CLPS,500-2000人,上市公司,浦东新区,大数据开发工程师,1-3年,本科,15k-20k,14天带薪年假，全额社保公积金,软件服务｜咨询,开发|测试|运维类,"专项奖金,带薪年假,定期体检,交通补助",数据开发,上海
43,广州伊的家网络科技有限公司,伊的家,2000人以上,不需要融资,番禺区,数据仓库开发工程师,3-5年,本科,20k-25k,13~17薪、年轻团队、大平台、技术成长,电商平台,开发|测试|运维类,"绩效奖金,专项奖金,股票期权,节日礼物",数据开发,广州
44,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,,后端开发工程师 - 电商数据产品方向,不限,本科,25k-50k,"下午茶,健身瑜伽,六险一金,五险一金","内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",后端开发,上海
45,北京聚量广告传媒有限公司,聚量传媒,50-150人,不需要融资,朝阳区,大数据开发工程师,3-5年,本科,15k-25k,五险一金、双休,营销服务｜咨询,开发|测试|运维类,,数据开发,北京
46,深圳数鉴科技有限公司,数鉴科技,15-50人,天使轮,南山区,数据开发工程师,不限,本科,20k-25k,已盈利的创业团队 前景广,"数据服务,软件开发",开发|测试|运维类,,数据开发,深圳
47,深圳市华思达数据技术有限公司,华思达,15-50人,不需要融资,宝安区,大数据开发工程师,5-10年,本科,20k-28k,相比同行，薪资竞争力高,数据服务,开发|测试|运维类,,数据开发,深圳
48,深圳市华思达数据技术有限公司,华思达,15-50人,不需要融资,滨江区,数据开发工程师,3-5年,大专,18k-28k,相比同行，薪资竞争力高,数据服务,开发|测试|运维类,,数据开发,杭州
49,伯恩光学（惠州）有限公司,伯恩光学,2000人以上,未融资,坪山新区,BI工程师,1-3年,本科,8k-12k,丰富项目经验，发挥所长,其他,开发|测试|运维类,,数据开发,深圳
50,伯恩光学（惠州）有限公司,伯恩光学,2000人以上,未融资,惠阳区,BI工程师,1-3年,本科,8k-12k,丰富项目经验，发挥所长,其他,开发|测试|运维类,,数据开发,惠州
51,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,海淀区,大数据开发工程师,不限,本科,25k-50k,"下午茶,健身瑜伽,六险一金,五险一金","内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",数据开发,北京
52,深圳虾皮信息科技有限公司,Shopee,500-2000人,上市公司,南山区,数据仓库高级开发工程师,3-5年,本科,30k-50k,新加坡外企，周末双休，大牛多,电商平台,开发|测试|运维类,"外企氛围,蓝海市场,大牛多多,15天年假",数据开发,深圳
53,北京百家科技集团有限公司,跟谁学,2000人以上,上市公司,海淀区,数据仓库开发工程师,3-5年,本科,30k-60k,上市公司、股票、七险一金,在线教育,开发|测试|运维类,"节日礼物,技能培训,股票期权,精英团队",数据开发,北京
54,威讯柏睿数据科技（北京）有限公司,柏睿数据,50-150人,C轮,天河区,大数据java开发工程师,1-3年,本科,15k-30k,大数据 多绩效 BI 数据仓储,数据服务｜咨询,开发|测试|运维类,"股票期权,专项奖金,带薪年假,弹性工作",后端开发,广州
55,北京声智科技有限公司,声智科技,150-500人,B轮,海淀区,数据仓库开发工程师,3-5年,本科,15k-25k,平台增速快 福利多 人工智能平台前景大,人工智能服务,开发|测试|运维类,"股票期权,五险一金,技能培训,岗位晋升",数据开发,北京
56,北京芯盾时代科技有限公司,Trusfort芯盾时代,150-500人,C轮,高新区,大数据开发工程师,3-5年,本科,10k-20k,"五险一金,工作居住证,节日福利,出国旅游","软件服务｜咨询,智能硬件",产品|需求|项目类,"股票期权,内荐重奖,餐补话补,关爱假期",数据分析,成都
57,北京芯盾时代科技有限公司,Trusfort芯盾时代,150-500人,C轮,海淀区,大数据开发工程师,5-10年,本科,15k-25k,"五险一金,工作居住证,节日福利,出国旅游","软件服务｜咨询,智能硬件",开发|测试|运维类,"股票期权,内荐重奖,餐补话补,关爱假期",数据开发,北京
58,上海莉莉丝科技股份有限公司,莉莉丝游戏,500-2000人,不需要融资,闵行区,高级BI系统开发工程师,3-5年,本科,20k-35k,核心团队 大牛云集 领导好 发展空间大,游戏,开发|测试|运维类,"项目奖金,零食无限量,牛逼的同事,境外旅游",数据开发,上海
59,柏美迪康环境科技（上海）股份有限公司,柏美迪康上海,150-500人,上市公司,普陀区,大数据HBase高级开发工程师,不限,本科,25k-40k,高并发 大数据,能源｜矿产｜环保,开发|测试|运维类,"专精特新企业,大数据云计算,五险一金,年终奖金",数据开发,上海
60,秒针信息技术有限公司,明略科技集团,2000人以上,D轮及以上,朝阳区,Java大数据开发工程师,5-10年,本科,27k-35k,行业独角兽 大牛团队 绩效奖金 团建旅行,"数据服务｜咨询,人工智能服务",开发|测试|运维类,"六险一金,年底双薪,绩效奖金,完成E轮融资",数据开发,北京
61,广州回头车信息科技有限公司,省省回头车,150-500人,A轮,雨花台区,bi工程师,1-3年,本科,15k-20k,战略级项目,"物流平台,生活服务",开发|测试|运维类,"五险一金,带薪年假,年度旅游,岗位晋升",数据开发,南京
62,秒针信息技术有限公司,明略科技集团,2000人以上,D轮及以上,雁塔区,大数据高级开发工程师(J12428),3-5年,本科,15k-20k,行业独角兽 大牛团队 绩效奖金 团建旅行,"数据服务｜咨询,人工智能服务",开发|测试|运维类,"六险一金,年底双薪,绩效奖金,完成E轮融资",数据开发,西安
63,慧博云通科技股份有限公司,慧博云通,2000人以上,未融资,天河区,大数据开发工程师（Java）,3-5年,本科,13k-20k,弹性上班 大牛云集 不加班 技术氛围浓厚,IT技术服务｜咨询,开发|测试|运维类,,数据开发,广州
64,51JOB-成都贰拾叁网络科技有限公司,51JOB-成都贰拾叁网络科技有限公司,150-500人,不需要融资,崇州市,数据开发工程师,3-5年,大专,9k-14k,数据开发,其他,开发|测试|运维类,,数据开发,成都
65,我爱我家控股集团股份有限公司,我爱我家集团,2000人以上,上市公司,朝阳区,数据仓库开发工程师(J338349),3-5年,本科,15k-25k,上市公司,房地产｜建筑｜物业,开发|测试|运维类,,数据开发,北京
66,上海海万信息科技股份有限公司,海万科技,500-2000人,不需要融资,浦东新区,大数据开发工程师,3-5年,大专,15k-20k,500强企业 制度规范 福利健全,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,,数据开发,上海
67,阿里云计算有限公司,阿里云,2000人以上,上市公司,海淀区,资深大数据开发工程师,在校/应届,本科,30k-60k,五险一金 带薪年假,人工智能服务,开发|测试|运维类,"年底双薪,带薪年假,帅哥多,定期体检",数据开发,北京
68,北京码上赢网络科技有限公司,马上赢,50-150人,A轮,朝阳区,Python数据开发工程师,3-5年,本科,20k-35k,阿里大牛、零售大数据,数据服务｜咨询,开发|测试|运维类,"弹性工作,五险一金,阿里系,牛人多",后端开发,北京
69,北京蚂蜂窝网络科技有限公司,马蜂窝,500-2000人,D轮及以上,朝阳区,数据开发工程师 (MJ001124),3-5年,不限,15k-30k,补充医疗 团建 女员工关爱假 五险一金,旅游｜出行,开发|测试|运维类,"弹性工作,扁平管理,氛围好,年度体检",数据开发,北京
70,网易（杭州）网络有限公司,网易,2000人以上,上市公司,天河区,数据开发工程师,3-5年,本科,20k-40k,年终奖,"内容资讯,游戏,音频｜视频媒体",开发|测试|运维类,"节日礼物,技能培训,免费班车,带薪年假",数据开发,广州
71,北京世联互动网络有限公司成都分公司,NAVER China,2000人以上,上市公司,高新区,大数据开发工程师,3-5年,本科,11k-20k,技术氛围浓厚，薪酬福利优厚,信息检索,开发|测试|运维类,"节日礼物,带薪年假,绩效奖金,年度旅游",后端开发,成都
72,上海袋虎信息技术有限公司,心理壹点灵,150-500人,B轮,闵行区,大数据开发工程师,3-5年,本科,30k-35k,行业前景好 扁平管理 团队氛围好,"移动互联网,医疗丨健康",开发|测试|运维类,"弹性工作,美女多,牛人多,扁平管理",数据开发,上海
73,北京拉勾网络技术有限公司,拉勾网,500-2000人,D轮及以上,海淀区,大数据开发工程师,5-10年,本科,35k-40k,"发展空间大,弹性工作制,领导Nice","工具类产品,在线教育",开发|测试|运维类,"五险一金,弹性工作,带薪年假,免费两餐",数据开发,北京
74,上海中通吉网络技术有限公司,中通快递,2000人以上,上市公司,青浦区,高级BI开发工程师,3-5年,本科,18k-35k,落地产品 大平台 多应用场景,物流｜运输,开发|测试|运维类,"绩效奖金,五险一金,带薪年假,免费班车",数据开发,上海
75,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,海淀区,大数据开发工程师,3-5年,本科,25k-50k,"下午茶,健身瑜伽,六险一金,扁平管理","内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",数据开发,北京
76,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,海淀区,大数据开发工程师,1-3年,本科,18k-36k,弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，职业大牛，晋升空间，五险一金,"内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",人工智能,北京
77,深信服科技股份有限公司,深信服科技集团,2000人以上,上市公司,南山区,大数据开发工程师,3-5年,本科,20k-40k,大牛多、福利好、晋升快,"人工智能服务,信息安全",开发|测试|运维类,"三餐全包,大牛超多,年终奖超多,大公司，稳定",数据开发,深圳
78,北京云保网络科技有限公司,椰子传媒,50-150人,不需要融资,朝阳区,大数据开发工程师,3-5年,不限,20k-30k,移动互联网广告行业，拥有TB级数据,营销服务｜咨询,开发|测试|运维类,"年底双薪,定期体检,公司氛围好",数据开发,北京
79,四川伊澳农业科技有限公司,伊澳科技,2000人以上,上市公司,朝阳区,资深数据开发工程师,5-10年,本科,35k-55k,外资企业 15-18薪,批发｜零售,开发|测试|运维类,"专项奖金,股票期权,绩效奖金,年终分红",数据开发,北京
80,深圳万顺叫车云信息技术有限公司,万顺叫车,150-500人,未融资,宝安区,高级大数据开发工程师,5-10年,本科,22k-30k,带薪年假，车贴，五险一金，餐补，团建,"生活服务,旅游｜出行",开发|测试|运维类,"团建津贴,氛围好,非外包,提供住宿",后端开发,深圳
81,上海英方软件股份有限公司,英方,150-500人,上市公司,闵行区,中高级JAVA开发工程师（灾备容灾大数据虚拟化脱敏）,5-10年,本科,24k-48k,发展迅速，股票期权，全员双休，行业领先,"信息安全,数据服务",开发|测试|运维类,"股票期权,带薪年假,美女多,五险一金",后端开发,上海
82,上海英方软件股份有限公司,英方,150-500人,上市公司,闵行区,初中级JAVA开发工程师（灾备大数据虚拟化脱敏容灾）,3-5年,本科,12k-24k,发展快速，自有研发专利，全员双休,"信息安全,数据服务",开发|测试|运维类,"股票期权,带薪年假,美女多,五险一金",后端开发,上海
83,北京中科智加科技有限公司,中科智加,50-150人,不需要融资,海淀区,大数据工程师,不限,硕士,13k-26k,深入接触业界最前沿人工智能核心技术,"人工智能服务,数据服务｜咨询",开发|测试|运维类,,数据开发,北京
84,深圳平安综合金融服务有限公司,平安金服,2000人以上,上市公司,福田区,大数据开发工程师,3-5年,本科,10k-20k,项目发展良好，发展前景良好,科技金融,开发|测试|运维类,,数据开发,深圳
