,companyFullName,companyShortName,companySize,financeStage,district,positionName,workYear,education,salary,positionAdvantage,industryField,firstType,companyLabelList,secondType,city
169,鲜丰水果股份有限公司,鲜丰水果,2000人以上,B轮,拱墅区,数据开发工程师,3-5年,本科,15k-25k,期权股票 员工食堂 员工宿舍 水果福利,其他,开发|测试|运维类,"带薪年假,弹性工作,年度旅游,岗位晋升",数据开发,杭州
170,中国平安人寿保险股份有限公司,平安人寿,2000人以上,上市公司,福田区,0231K4-数据开发工程师,3-5年,本科,10k-20k,"五险一金,带薪年假,节日福利",金融业,开发|测试|运维类,"绩效奖金,带薪年假,定期体检,节日礼物",数据开发,深圳
171,中国平安人寿保险股份有限公司,平安人寿,2000人以上,上市公司,福田区,0232JD-大数据开发工程师,3-5年,本科,10k-20k,"五险一金,带薪年假,节日福利,绩效奖金",金融业,开发|测试|运维类,"绩效奖金,带薪年假,定期体检,节日礼物",数据开发,深圳
172,北京象网科技有限公司,北京象网科技有限公司,2000人以上,A轮,朝阳区,大数据高级开发工程师,5-10年,本科,20k-35k,有竞争力的薪资，五险一金，带薪年假，餐补车补,生活服务,开发|测试|运维类,"技能培训,股票期权,带薪年假,绩效奖金",数据开发,北京
173,平安证券股份有限公司,平安证券,2000人以上,上市公司,福田区,0531A9-大数据开发工程师,1-3年,本科,15k-20k,"五险一金,带薪年假,绩效奖金,定期体检",金融业,开发|测试|运维类,"技能培训,年度旅游,岗位晋升,管理规范",后端开发,深圳
174,柔持（北京）科技有限公司,鲸鱼外教培优,500-2000人,B轮,朝阳区,数据开发工程师,3-5年,本科,25k-35k,六险一金、带薪年假、年终奖,在线教育,开发|测试|运维类,"绩效奖金,带薪年假,节日礼物,弹性工作",数据开发,北京
175,深圳市博悦科创科技有限公司,博悦科创,500-2000人,不需要融资,福田区,大数据开发工程师,1-3年,本科,11k-18k,"五险一金,绩效奖金,员工旅游,定期体检",IT技术服务｜咨询,开发|测试|运维类,"年底双薪,定期体检,绩效奖金,技能培训",数据开发,深圳
176,思凯思特（北京）科技有限公司,PINTEC,150-500人,上市公司,朝阳区,数据运维工程师,3-5年,本科,20k-35k,六险一金、弹性工作,"移动互联网,金融",开发|测试|运维类,"弹性工作,年终奖金,定期体检,扁平管理",运维,北京
177,广州太平洋电脑信息咨询有限公司,太平洋网络有限公司,500-2000人,上市公司,天河区,数据开发工程师,3-5年,本科,15k-30k,发展前景好,"内容资讯,电商平台,消费生活",开发|测试|运维类,"年底双薪,绩效奖金,五险一金,带薪年假",数据开发,广州
178,松果体（深圳）科技有限公司,松果体科技,15-50人,天使轮,南山区,大数据开发工程师,5-10年,本科,30k-50k,精锐AI团队、年度旅行、周末双休、入职3万装备,"企业服务,人工智能",开发|测试|运维类,"年底双薪,带薪年假,交通补助,定期体检",数据开发,深圳
179,北京金堤科技有限公司,天眼查,500-2000人,不需要融资,海淀区,数据开发工程师,不限,本科,20k-40k,"精湛的团队,超牛的技术,超棒的领导",数据服务｜咨询,开发|测试|运维类,"专项奖金,股票期权,带薪年假,定期体检",数据开发,北京
180,北京金堤科技有限公司,天眼查,500-2000人,不需要融资,海淀区,大数据开发工程师,不限,本科,30k-50k,职业发展,数据服务｜咨询,开发|测试|运维类,"专项奖金,股票期权,带薪年假,定期体检",后端开发,北京
181,现代财产保险（中国）有限公司,现代财产保险,50-150人,未融资,朝阳区,大数据开发工程师,3-5年,本科,20k-30k,互联网保险公司,科技金融,开发|测试|运维类,,数据开发,北京
182,网易（杭州）网络有限公司,网易,2000人以上,上市公司,海淀区,数据开发工程师,3-5年,本科,25k-40k,"免费班车,免费餐食","内容资讯,游戏,音频｜视频媒体",开发|测试|运维类,"节日礼物,技能培训,免费班车,带薪年假",数据开发,北京
183,北京猫眼文化传媒有限公司,猫眼电影,500-2000人,未融资,东城区,数据开发工程师,3-5年,本科,17k-32k,高成长,消费生活,开发|测试|运维类,,数据开发,北京
184,车轮互联科技（上海）股份有限公司,车轮,150-500人,D轮及以上,闵行区,大数据开发工程师,1-3年,本科,20k-30k,氛围佳、福利好、发展空间大,工具类产品,开发|测试|运维类,"节日礼物,领导好,美女多,五险一金",数据开发,上海
185,上海群蚁信息科技有限公司,群蚁信息,15-50人,未融资,长宁区,大数据开发工程师,3-5年,本科,16k-25k,聚焦政府大数据，助力城市精细化管理,"IT技术服务｜咨询,人工智能服务",开发|测试|运维类,"技能培训,年度旅游,岗位晋升,扁平管理",数据开发,上海
186,车轮互联科技（上海）股份有限公司,车轮,150-500人,D轮及以上,闵行区,大数据开发工程师,5-10年,本科,30k-50k,氛围佳、福利好、发展空间大,工具类产品,开发|测试|运维类,"节日礼物,领导好,美女多,五险一金",运维,上海
187,平安健康保险股份有限公司,平安健康保险,500-2000人,未融资,徐汇区,09310J-大数据平台开发工程师,3-5年,本科,15k-25k,"五险一金,绩效奖金,节日福利,带薪年假",金融业,开发|测试|运维类,,数据开发,上海
188,平安健康保险股份有限公司,平安健康保险,500-2000人,未融资,徐汇区,09411B-大数据开发工程师,5-10年,本科,20k-40k,"五险一金,绩效奖金,带薪年假,定期体检",金融业,开发|测试|运维类,,数据开发,上海
189,安徽百得思维信息科技有限公司,百得思维,2000人以上,未融资,高新区,大数据开发工程师,1-3年,大专,9k-11k,餐补+交通补+话补+节日福利+双休+班车,人工智能服务,开发|测试|运维类,"带薪年假,绩效奖金,定期体检,午餐补助",数据开发,合肥
190,安徽百得思维信息科技有限公司,百得思维,2000人以上,未融资,庐阳区,大数据开发工程师,1-3年,本科,11k-15k,五险一金+双休+餐补+油补+话补,人工智能服务,开发|测试|运维类,"带薪年假,绩效奖金,定期体检,午餐补助",数据开发,合肥
191,深圳虾皮信息科技有限公司,Shopee,500-2000人,上市公司,南山区,【急招专场】供应链-数据开发工程师,不限,本科,25k-40k,15天年假，15薪，东南亚出差机会,电商平台,开发|测试|运维类,"外企氛围,蓝海市场,大牛多多,15天年假",数据开发,深圳
192,北京友友天宇系统技术有限公司,友友系统,150-500人,D轮及以上,朝阳区,中级大数据工程师,3-5年,本科,11k-18k,银行类大数据项目开发及测试,"数据服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"年终分红,股票期权,五险一金,通讯津贴",后端开发,北京
193,北京友友天宇系统技术有限公司,友友系统,150-500人,D轮及以上,朝阳区,高级大数据工程师,5-10年,本科,15k-30k,银行类大数据项目开发及测试,"数据服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"年终分红,股票期权,五险一金,通讯津贴",后端开发,北京
194,政采云有限公司,政采云,150-500人,不需要融资,西湖区,高级数据开发工程师,5-10年,本科,13k-25k,阿里生态 周末双休 发展前景超棒,"人工智能服务,数据服务｜咨询",开发|测试|运维类,"带薪年假,绩效奖金,定期体检,弹性工作",数据开发,杭州
195,政采云有限公司,政采云,150-500人,不需要融资,西湖区,数据架构开发工程师 (MJ000233),5-10年,本科,26k-35k,发展前景 团队实力,"人工智能服务,数据服务｜咨询",开发|测试|运维类,"带薪年假,绩效奖金,定期体检,弹性工作",数据开发,杭州
196,深圳市一面网络技术有限公司,一面数据,50-150人,不需要融资,南山区,大数据测试工程师,不限,本科,10k-20k,大数据人工智能；清华系大牛；技术氛围浓,"数据服务｜咨询,人工智能服务",开发|测试|运维类,"海归精英团队,年度旅游,定期体检,年终分红",测试,深圳
197,上海艾融软件股份有限公司,艾融股份,500-2000人,上市公司,浦东新区,大数据开发工程师,3-5年,本科,15k-18k,五险一金；周末双休；绩效奖金；团队氛围好,软件服务｜咨询,开发|测试|运维类,"互联网金融,股票期权,顶级银行工程,技术大牛",数据开发,上海
198,重庆脉乘科技有限公司,M.C.,少于15人,天使轮,大渡口区,数据开发工程师,1-3年,不限,5k-7k,招个技术人才吧,"数据服务,企业服务",开发|测试|运维类,,数据开发,重庆
199,深圳前海百递网络有限公司,金蝶快递100,150-500人,A轮,南山区,大数据开发工程师,3-5年,本科,17k-25k,千万级产品，大平台，发展前景好，就等你来,物流平台,开发|测试|运维类,"年底双薪,专项奖金,定期体检,下午茶",数据开发,深圳
200,广东新明珠陶瓷集团有限公司,新明珠集团,2000人以上,未融资,禅城区,数据挖掘工程师,5-10年,本科,13k-25k,五险一金 餐补 带薪假日 节日福利,"批发｜零售,贸易｜进出口,房地产｜建筑｜物业",开发|测试|运维类,,数据开发,佛山
201,福建顶点软件股份有限公司,顶点软件,500-2000人,上市公司,福田区,大数据开发工程师,1-3年,本科,10k-18k,金融科技、证券,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"技能培训,节日礼物,专项奖金,带薪年假",数据开发,深圳
202,北京善义善美科技有限公司,人人车,2000人以上,D轮及以上,朝阳区,大数据开发工程师,3-5年,本科,20k-25k,核心业务,汽车交易平台,开发|测试|运维类,"岗位晋升,扁平管理,个人成长快,牛人多",数据开发,北京
203,神策网络科技（北京）有限公司,神策数据,500-2000人,C轮,高新区,大数据交付开发工程师-成都,1-3年,本科,8k-13k,项目前景好，公司大牛多多多,数据服务｜咨询,开发|测试|运维类,"节日礼物,年底双薪,股票期权,带薪年假",数据开发,成都
204,神策网络科技（北京）有限公司,神策数据,500-2000人,C轮,高新区,大数据交付开发工程师-成都,1-3年,不限,8k-13k,项目前景好，公司大牛多多多,数据服务｜咨询,开发|测试|运维类,"节日礼物,年底双薪,股票期权,带薪年假",数据开发,成都
205,平安银行股份有限公司,平安银行,2000人以上,上市公司,罗湖区,BK32UH-大数据工程师（数据开发方向）,3-5年,本科,20k-30k,"五险一金,节日福利,定期体检",金融业,开发|测试|运维类,"带薪年假,午餐补助,定期体检,绩效奖金",数据开发,深圳
206,湖北良品铺子食品工业有限公司,良品铺子,2000人以上,上市公司,东西湖区,数据开发工程师,3-5年,本科,10k-16k,平台大，待遇好,"批发｜零售,贸易｜进出口,电商平台",开发|测试|运维类,"生日趴,技能培训,节日礼物,绩效奖金",数据开发,武汉
207,广州汇智通信技术有限公司,广州汇智通信技术有限公司,500-2000人,不需要融资,海淀区,大数据开发工程师,不限,本科,15k-20k,补充商业保险,信息安全,开发|测试|运维类,"国资背景,年底双薪,绩效奖金,带薪年假",数据开发,北京
208,威讯柏睿数据科技（北京）有限公司,柏睿数据,50-150人,C轮,朝阳区,大数据一体机工程师/专家,3-5年,本科,15k-30k,大数据 多绩效 C轮,数据服务｜咨询,开发|测试|运维类,"股票期权,专项奖金,带薪年假,弹性工作",企业软件,北京
209,泰康保险集团股份有限公司,泰康保险集团,2000人以上,不需要融资,昌平区,大数据开发,5-10年,本科,25k-35k,工作环境和氛围好，关注员工长期健康,金融业,开发|测试|运维类,"交通补助,午餐补助,带薪年假,定期体检",数据开发,北京
210,杭州腾展科技股份有限公司,腾展科技,150-500人,上市公司,西湖区,数据开发工程师,3-5年,本科,15k-25k,全球市场 过亿用户 股票期权,网络通信,开发|测试|运维类,"出国旅游,股票期权,精英团队,强悍的创始人",数据开发,杭州
211,广州源创信息科技有限公司,广州源创,50-150人,不需要融资,普陀区,数据库开发工程师（自研）,3-5年,本科,12k-20k,个人发展，工作稳定,"IT技术服务｜咨询,软件服务｜咨询",开发|测试|运维类,"扁平管理,领导好,五险一金,绩效奖金",数据开发,上海
212,深圳小鹅网络技术有限公司,小鹅（小鹅通）,500-2000人,C轮,南山区,大数据测试工程师,3-5年,本科,18k-25k,一年15薪 周末双休 六险一金 年度体检,工具类产品,开发|测试|运维类,"扁平管理,领导nice,专项奖金,定期体检",测试,深圳
213,杭州火烧云科技有限公司,婚礼纪,500-2000人,D轮及以上,西湖区,大数据开发工程师,1-3年,本科,13k-25k,大牛多，发展空间大，前沿赛道，股票期权激励,生活服务,开发|测试|运维类,"六险一金,快乐高效文化,绩效奖金,信任",数据开发,杭州
214,浙江达摩网络科技有限公司,达摩网络,150-500人,A轮,余杭区,大数据开发工程师,1-3年,本科,10k-20k,海量数据 发展空间大,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"扁平管理,节日礼物,岗位晋升,定期体检",数据开发,杭州
215,北京鲸航科技有限公司,鲸航科技,50-150人,A轮,海淀区,语音数据工程师,3-5年,本科,15k-30k,五险一金，发展空间大，扁平化,在线教育,开发|测试|运维类,"股票期权,带薪年假,扁平管理,美女多",数据开发,北京
216,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,海淀区,数据仓库开发工程师--飞书,3-5年,本科,25k-50k,"六险一金,股票期权,团队氛围好","内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",数据开发,北京
217,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,海淀区,前端开发工程师 - UG数据可视化,1-3年,本科,25k-50k,"六险一金,弹性工作,免费三餐,租房补贴","内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",移动前端开发,北京
218,深圳平安综合金融服务有限公司,平安金服,2000人以上,上市公司,罗湖区,高级/资深数据开发工程师,5-10年,本科,25k-50k,福利待遇优厚，发展前景广阔,科技金融,开发|测试|运维类,,数据开发,深圳
219,深圳虾皮信息科技有限公司,Shopee,500-2000人,上市公司,南山区,【新加坡】高级软件工程师：大数据开发,3-5年,本科,30k-60k,海外 发展前景 外企 福利待遇 上市公司,电商平台,开发|测试|运维类,"外企氛围,蓝海市场,大牛多多,15天年假",数据开发,深圳
220,深圳虾皮信息科技有限公司,Shopee,500-2000人,上市公司,南山区,数据应用高级前端开发工程师,3-5年,本科,30k-50k,新加坡外企、技术氛围浓厚,电商平台,开发|测试|运维类,"外企氛围,蓝海市场,大牛多多,15天年假",前端开发,深圳
221,上海海万信息科技股份有限公司,海万科技,500-2000人,不需要融资,福田区,大数据开发 S,3-5年,大专,10k-20k,环境好，年假，双休！,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,,数据开发,深圳
222,上海陆家嘴国际金融资产交易市场股份有限公司,陆金所,2000人以上,上市公司,浦东新区,25218N-大数据开发工程师,3-5年,本科,15k-26k,"五险一金,绩效奖金,带薪年假,节日福利",科技金融,开发|测试|运维类,"年底双薪,专项奖金,股票期权,绩效奖金",数据开发,上海
223,平安养老保险股份有限公司,平安养老保险股份有限公司,2000人以上,上市公司,浦东新区,0831OT-高级大数据平台开发工程师,3-5年,本科,15k-25k,"五险一金,年底双薪,带薪年假,定期体检",金融业,开发|测试|运维类,,数据开发,上海
224,百望股份有限公司,百望,500-2000人,B轮,海淀区,大数据开发工程师,5-10年,本科,25k-35k,全额社保公积金,移动互联网,开发|测试|运维类,"技能培训,节日礼物,专项奖金,带薪年假",数据开发,北京
225,平安科技（深圳）有限公司,平安科技,2000人以上,上市公司,南山区,114116-高级/资深大数据开发工程师,3-5年,本科,15k-30k,"五险一金,绩效奖金,带薪年假,定期体检","科技金融,人工智能服务,软件服务｜咨询",开发|测试|运维类,"六险一金,扁平化管理,丰厚年终,丰富技术交流",数据开发,深圳
226,平安科技（深圳）有限公司,平安科技,2000人以上,上市公司,南山区,11411M-数据中心运维开发工程师,3-5年,本科,12k-24k,"五险一金,带薪年假,节日福利,绩效奖金","科技金融,人工智能服务,软件服务｜咨询",开发|测试|运维类,"六险一金,扁平化管理,丰厚年终,丰富技术交流",运维,深圳
227,中国平安人寿保险股份有限公司,平安人寿,2000人以上,上市公司,浦东新区,0232LS-大数据开发工程师,1-3年,本科,15k-25k,"五险一金,年终分红,带薪年假,定期体检",金融业,金融类,"绩效奖金,带薪年假,定期体检,节日礼物",保险,上海
228,晟至技术有限公司,晟至技术,50-150人,未融资,朝阳区,大数据研发工程师（SZ20228）,3-5年,硕士,10k-20k,六险一金/节日福利/生日福利/年终奖金,"软件服务｜咨询,IT技术服务｜咨询,专业服务｜咨询",开发|测试|运维类,"年终奖,六险一金,弹性工作,管理规范",数据开发,北京市
229,深圳市华云中盛科技股份有限公司,华云中盛,500-2000人,不需要融资,朝阳区,大数据开发工程师,3-5年,本科,15k-20k,发展空间大,"数据服务｜咨询,人工智能服务",开发|测试|运维类,"绩效奖金,带薪年假,通讯津贴,定期体检",数据开发,北京
230,北京奇艺世纪科技有限公司,爱奇艺,2000人以上,上市公司,海淀区,海外-大数据开发工程师（北京）--3828,3-5年,本科,25k-50k,"晋升空间,新业务",音频｜视频媒体,开发|测试|运维类,"绩效奖金,五险一金,交通补助,带薪年假",数据开发,北京
231,厦门吉比特网络技术股份有限公司,吉比特,500-2000人,上市公司,南山区,大数据开发工程师,3-5年,本科,25k-45k,旅游福利 带薪假丰富 购房借款,游戏,开发|测试|运维类,"上市游戏公司,百万购房借款,兴趣导向,12%公积金",数据开发,深圳
232,杭州在在科技有限公司北京分公司,杭州在在科技有限公司北京分公司,150-500人,A轮,朝阳区,大数据开发工程师,3-5年,本科,15k-30k,风口行业，靠谱团队，发展空间，丰厚福利,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"弹性工作,大牛多,五险一金,年度旅游",数据开发,北京
233,南京蓝鲸人网络科技有限公司,美篇,150-500人,B轮,海淀区,大数据开发工程师 (MJ000055),3-5年,本科,20k-35k,六险一金,内容社区,开发|测试|运维类,"弹性工作,期权激励,六险一金,租房补贴",数据开发,北京
234,浙江预策科技有限公司,预策科技,50-150人,A轮,余杭区,数据开发工程师,不限,本科,15k-30k,准独角兽企业 全额六险一金 大牛多 扁平化,"数据服务｜咨询,人工智能服务",开发|测试|运维类,"弹性工作,扁平管理,管理规范,五险一金",数据开发,杭州
235,上海弘连网络科技有限公司,弘连网络,50-150人,未融资,闵行区,电子数据取证 / 信息安全工程师,不限,本科,10k-20k,弹性工作、内部培训、技术挑战、年底多薪,数据服务｜咨询,开发|测试|运维类,"技能培训,绩效奖金,定期体检,五险一金",运维,上海
236,易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,福田区,大数据开发工程师,不限,本科,15k-30k,发展空间大,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,,数据开发,深圳
237,锦江信息技术（广州）有限公司,锦江信息技术（广州）有限公司,500-2000人,不需要融资,海珠区,数据开发工程师,1-3年,本科,10k-15k,氛围好,旅游｜出行,开发|测试|运维类,"节日礼物,技能培训,绩效奖金,年度旅游",后端开发,广州
238,食亨（上海）科技服务有限公司,食亨,500-2000人,B轮,虹口区,大数据开发工程师,1-3年,本科,15k-25k,企业大牛多，行业前景好，漂亮妹子多,营销服务｜咨询,开发|测试|运维类,"绩效奖金,专项奖金,节日礼物,领导好",数据开发,上海
239,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,海淀区,数据仓库开发高级工程师,3-5年,本科,20k-40k,六险一金,"内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",数据开发,北京
240,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,闵行区,Growth前端开发工程师-数据可视化方向,不限,本科,20k-40k,"下午茶,健身瑜伽,六险一金,团队氛围好","内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",移动前端开发,上海
241,珠海云迈网络科技有限公司,云迈网络,50-150人,不需要融资,南山区,大数据开发工程师,1-3年,本科,10k-18k,"季度项目奖,丰厚年终奖,年度出国游",MCN｜直播平台,开发|测试|运维类,"带薪年假,绩效奖金,年度旅游,扁平管理",数据开发,深圳
242,深圳市德科信息技术有限公司,德科信息,2000人以上,不需要融资,宝安区,大数据开发工程师,3-5年,本科,16k-23k,平台好，项目好，大牛带队,物联网,开发|测试|运维类,"股票期权,帅哥多,领导好,技能培训",数据开发,深圳
243,杭州知衣科技有限公司,知衣科技,150-500人,A轮,萧山区,大数据开发工程师,3-5年,本科,18k-30k,大牛团队 大数据,人工智能服务,开发|测试|运维类,"大牛团队,扁平管理,年底双薪,股票期权",数据开发,杭州
244,上海机场国际旅行社有限公司,机场国旅,500-2000人,未融资,长宁区,大数据开发工程师,5-10年,本科,20k-40k,额外年休假 晋升空间大 扁平化管理 领导好,旅游｜出行,开发|测试|运维类,"股票期权,绩效奖金,带薪年假,定期体检",数据开发,上海
245,易玩（上海）网络科技有限公司,TapTap,50-150人,B轮,闸北区,数据分析工程师(J11958),1-3年,本科,15k-25k,一日三餐、饮料零食免费、无限年假,"内容社区,游戏",开发|测试|运维类,"年底双薪,绩效奖金,交通补助,带薪年假",数据开发,上海
246,北京云动数字媒体技术有限公司,会小二网,150-500人,B轮,朝阳区,大数据开发工程师,3-5年,本科,17k-30k,行业领先；知名VC；精英团队；期权奖励,专业服务｜咨询,开发|测试|运维类,"行业领先,扁平化管理,学习型组织,发展空间大",数据开发,北京
247,企家有道网络技术（北京）有限公司,薪人薪事,150-500人,C轮,朝阳区,数据开发工程师,1-3年,本科,15k-30k,全额五险一金、大牛带队、技术氛围好,软件服务｜咨询,开发|测试|运维类,"股票期权,扁平管理,弹性工作,无限量零食",数据开发,北京
248,北京搜狐新媒体信息技术有限公司,搜狐集团,2000人以上,上市公司,海淀区,大数据开发工程师,3-5年,本科,20k-40k,大平台、团队优秀,"内容资讯,游戏,音频｜视频媒体",开发|测试|运维类,"节日礼物,项目奖金,弹性工作时间,15天年假",数据开发,北京
249,上海众调信息科技有限公司,上海众调科技,50-150人,A轮,嘉定区,大数据性能测试工程师,1-3年,本科,15k-20k,团队有大牛 待遇优厚 项目前景好 个人技能,移动互联网,开发|测试|运维类,"带薪年假,弹性工作,节日礼物,领导好",测试,上海
250,北京云动数字媒体技术有限公司,会小二网,150-500人,B轮,朝阳区,大数据开发工程师,5-10年,本科,20k-40k,"知名VC,行业领先,精英团队,成长空间",专业服务｜咨询,开发|测试|运维类,"行业领先,扁平化管理,学习型组织,发展空间大",数据开发,北京
251,深圳市赢时胜信息技术股份有限公司,赢时胜软件,500-2000人,上市公司,浦东新区,大数据应用开发工程师,3-5年,本科,12k-20k,技术新，团队融洽,软件服务｜咨询,开发|测试|运维类,"活动多多,氛围轻松,自研产品,上市公司",数据开发,上海
